,TimeStamp,Metric1,Metric2,Metric3,Metric1 Interpretation,Metric2 Interpretation,Metric3 Interpretation,Link,RT,Quotes,Likes,Views
twitter.com/MariaPadillaRom/status/1725331204436570292,2023-11-17 01:53:08.000,0.09125670790672302,0.7016791800411653,0.9948641061782837,Mucho Enojo/Molestia,Aprobacion/Alegria,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1725331204436570292,2,0,21,936
twitter.com/MariaPadillaRom/status/1729510045958701137,2023-11-28 14:38:22.000,0.09125670790672302,0.7016791800411653,0.9948641061782837,Mucho Enojo/Molestia,Aprobacion/Alegria,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1729510045958701137,0,0,5,252
twitter.com/MariaPadillaRom/status/1731842993970126848,2023-12-05 01:08:40.000,0.4553709030151367,0.4352311519360016,0.5429327487945557,Neutral,Neutral,Neutral,twitter.com/MariaPadillaRom/status/1731842993970126848,5,2,16,753
twitter.com/MariaPadillaRom/status/1731858210670203372,2023-12-05 02:09:08.000,0.4553709030151367,0.4352311519360016,0.5429327487945557,Neutral,Neutral,Neutral,twitter.com/MariaPadillaRom/status/1731858210670203372,2,0,10,260
twitter.com/MariaPadillaRom/status/1730751720349675738,2023-12-02 00:52:20.000,0.014987707138061523,1.3817570944880578e-05,0.00016188621520996094,Mucho Enojo/Molestia,Mucho Enojo/Molestia,Mucho Enojo/Molestia,twitter.com/MariaPadillaRom/status/1730751720349675738,3,2,16,588
twitter.com/MariaPadillaRom/status/1705241761218457752,2023-09-22 15:24:52.000,0.014987707138061523,1.3817570944880578e-05,0.00016188621520996094,Mucho Enojo/Molestia,Mucho Enojo/Molestia,Mucho Enojo/Molestia,twitter.com/MariaPadillaRom/status/1705241761218457752,0,0,9,260
twitter.com/MariaPadillaRom/status/1707101295893467612,2023-09-27 18:34:00.000,0.014987707138061523,1.3817570944880578e-05,0.00016188621520996094,Mucho Enojo/Molestia,Mucho Enojo/Molestia,Mucho Enojo/Molestia,twitter.com/MariaPadillaRom/status/1707101295893467612,2,0,15,890
twitter.com/MariaPadillaRom/status/1735059629602951227,2023-12-13 22:10:26.000,0.8355762642163497,0.30523331713683804,0.901294795366434,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1735059629602951227,15,13,48,1167
twitter.com/MariaPadillaRom/status/1731004324858253720,2023-12-02 17:36:06.000,0.8355762642163497,0.30523331713683804,0.901294795366434,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1731004324858253720,0,0,6,154
twitter.com/MariaPadillaRom/status/1730065698464969165,2023-11-30 03:26:20.000,0.8355762642163497,0.30523331713683804,0.901294795366434,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1730065698464969165,0,0,10,374
twitter.com/MariaPadillaRom/status/1724967249046339861,2023-11-16 01:46:55.000,0.9058417677879333,0.4898469097248181,0.7398092448711395,Mucha Aprobacion/Alegria,Neutral,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1724967249046339861,12,4,64,3562
twitter.com/MariaPadillaRom/status/1728201462533234726,2023-11-24 23:58:31.000,0.9058417677879333,0.4898469097248181,0.7398092448711395,Mucha Aprobacion/Alegria,Neutral,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1728201462533234726,4,0,24,477
twitter.com/MariaPadillaRom/status/1707122936484618700,2023-09-27 19:59:59.000,0.9058417677879333,0.4898469097248181,0.7398092448711395,Mucha Aprobacion/Alegria,Neutral,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1707122936484618700,4,0,20,782
twitter.com/MariaPadillaRom/status/1716491720592970082,2023-10-23 16:28:11.000,0.7431831816832224,0.46242928813043566,0.6275859971841177,Aprobacion/Alegria,Neutral,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1716491720592970082,1,6,69,1826
twitter.com/MariaPadillaRom/status/1733151770346397895,2023-12-08 15:49:17.000,0.8548268053842627,0.1975146376336613,0.39433223527410755,Aprobacion/Alegria,Enojo/Molestia,Enojo/Molestia,twitter.com/MariaPadillaRom/status/1733151770346397895,31,20,77,3180
twitter.com/MariaPadillaRom/status/1720683224161006057,2023-11-04 06:03:44.000,0.8548268053842627,0.1975146376336613,0.39433223527410755,Aprobacion/Alegria,Enojo/Molestia,Enojo/Molestia,twitter.com/MariaPadillaRom/status/1720683224161006057,3,0,23,1203
twitter.com/MariaPadillaRom/status/1717999300678942722,2023-10-27 20:18:46.000,0.8548268053842627,0.1975146376336613,0.39433223527410755,Aprobacion/Alegria,Enojo/Molestia,Enojo/Molestia,twitter.com/MariaPadillaRom/status/1717999300678942722,1,0,6,140
twitter.com/MariaPadillaRom/status/1727406886884970970,2023-11-22 19:21:10.000,0.8548268053842627,0.1975146376336613,0.39433223527410755,Aprobacion/Alegria,Enojo/Molestia,Enojo/Molestia,twitter.com/MariaPadillaRom/status/1727406886884970970,6,0,55,1389
twitter.com/MariaPadillaRom/status/1712626447477559434,2023-10-13 00:28:58.000,0.8548268053842627,0.1975146376336613,0.39433223527410755,Aprobacion/Alegria,Enojo/Molestia,Enojo/Molestia,twitter.com/MariaPadillaRom/status/1712626447477559434,0,0,7,313
twitter.com/MariaPadillaRom/status/1729724922123973092,2023-11-29 04:52:12.000,0.08862571669863416,0.34143238147455895,0.6320901466654493,Mucho Enojo/Molestia,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1729724922123973092,43,28,137,6425
twitter.com/MariaPadillaRom/status/1735412996753805465,2023-12-14 21:34:35.000,0.8791935841242472,0.22864032699788547,0.9444321592648824,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1735412996753805465,13,3,28,657
twitter.com/MariaPadillaRom/status/1720486914027905205,2023-11-03 17:03:40.000,0.8791935841242472,0.22864032699788547,0.9444321592648824,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1720486914027905205,3,0,15,489
twitter.com/MariaPadillaRom/status/1713729682372268422,2023-10-16 01:32:50.000,0.8791935841242472,0.22864032699788547,0.9444321592648824,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1713729682372268422,1,0,20,561
twitter.com/MariaPadillaRom/status/1724877228830327235,2023-11-15 19:49:12.000,0.8791935841242472,0.22864032699788547,0.9444321592648824,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1724877228830327235,4,0,29,1334
twitter.com/MariaPadillaRom/status/1711790646829179231,2023-10-10 17:07:48.000,0.8791935841242472,0.22864032699788547,0.9444321592648824,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1711790646829179231,1,0,16,535
twitter.com/MariaPadillaRom/status/1732532687938703425,2023-12-06 22:49:16.000,0.8791935841242472,0.22864032699788547,0.9444321592648824,Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1732532687938703425,1,0,15,312
twitter.com/MariaPadillaRom/status/1735118092710134087,2023-12-14 02:02:44.000,0.5685249159733455,0.2992279748769194,0.8204392790794373,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1735118092710134087,9,5,62,1616
twitter.com/MariaPadillaRom/status/1718026124662292988,2023-10-27 22:05:22.000,0.5685249159733455,0.2992279748769194,0.8204392790794373,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1718026124662292988,0,0,7,222
twitter.com/MariaPadillaRom/status/1729510043299565820,2023-11-28 14:38:21.000,0.38147900402545937,0.25651180294338705,0.49971628189086914,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1729510043299565820,5,4,33,1408
twitter.com/MariaPadillaRom/status/1725219652454740385,2023-11-16 18:29:52.000,0.38147900402545937,0.25651180294338705,0.49971628189086914,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1725219652454740385,6,0,37,1184
twitter.com/MariaPadillaRom/status/1714480485366124721,2023-10-18 03:16:15.000,0.38147900402545937,0.25651180294338705,0.49971628189086914,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1714480485366124721,5,0,32,843
twitter.com/MariaPadillaRom/status/1706808193232597127,2023-09-26 23:09:18.000,0.38147900402545937,0.25651180294338705,0.49971628189086914,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1706808193232597127,1,0,10,497
twitter.com/MariaPadillaRom/status/1710783256163979268,2023-10-07 22:24:47.000,0.38147900402545937,0.25651180294338705,0.49971628189086914,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1710783256163979268,5,0,22,598
twitter.com/MariaPadillaRom/status/1727108689889485019,2023-11-21 23:36:14.000,0.5667454600334167,0.31819719813061115,0.99533811211586,Neutral,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1727108689889485019,3,2,15,467
twitter.com/MariaPadillaRom/status/1715558581179720111,2023-10-21 02:40:13.000,0.9646713435649872,0.879545243404209,0.9969360530376434,Mucha Aprobacion/Alegria,Aprobacion/Alegria,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1715558581179720111,6,2,33,766
twitter.com/MariaPadillaRom/status/1728553604469105034,2023-11-25 23:17:48.000,0.3278110223157066,0.15001780330126938,0.5303208189351218,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1728553604469105034,45,14,160,9134
twitter.com/MariaPadillaRom/status/1730682338546274540,2023-12-01 20:16:38.000,0.594375216960907,0.36040349203182326,0.7605474690596262,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1730682338546274540,17,6,47,1304
twitter.com/MariaPadillaRom/status/1729648918869225484,2023-11-28 23:50:12.000,0.594375216960907,0.36040349203182326,0.7605474690596262,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1729648918869225484,2,0,9,274
twitter.com/MariaPadillaRom/status/1715016767620145194,2023-10-19 14:47:15.000,0.594375216960907,0.36040349203182326,0.7605474690596262,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1715016767620145194,1,0,9,366
twitter.com/MariaPadillaRom/status/1708630565446943089,2023-10-01 23:50:46.000,0.594375216960907,0.36040349203182326,0.7605474690596262,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1708630565446943089,0,0,16,838
twitter.com/MariaPadillaRom/status/1730443272391102678,2023-12-01 04:26:40.000,0.594375216960907,0.36040349203182326,0.7605474690596262,Neutral,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1730443272391102678,2,0,20,504
twitter.com/MariaPadillaRom/status/1729725234855420240,2023-11-29 04:53:27.000,0.6103313565254211,0.047830480582715905,0.9991165995597839,Aprobacion/Alegria,Mucho Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1729725234855420240,4,2,14,389
twitter.com/MariaPadillaRom/status/1720254936972198372,2023-11-03 01:41:52.000,0.6103313565254211,0.047830480582715905,0.9991165995597839,Aprobacion/Alegria,Mucho Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1720254936972198372,0,0,11,403
twitter.com/MariaPadillaRom/status/1730012581564162546,2023-11-29 23:55:16.000,0.6103313565254211,0.047830480582715905,0.9991165995597839,Aprobacion/Alegria,Mucho Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1730012581564162546,0,0,16,457
twitter.com/MariaPadillaRom/status/1731774758625116446,2023-12-04 20:37:31.000,0.2889365370456989,0.16659002183512567,0.6934597859015832,Enojo/Molestia,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1731774758625116446,22,10,56,1635
twitter.com/MariaPadillaRom/status/1710050970590163130,2023-10-05 21:54:57.000,0.2889365370456989,0.16659002183512567,0.6934597859015832,Enojo/Molestia,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1710050970590163130,1,0,11,448
twitter.com/MariaPadillaRom/status/1704640011281235969,2023-09-20 23:33:44.000,0.2889365370456989,0.16659002183512567,0.6934597859015832,Enojo/Molestia,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1704640011281235969,2,0,13,824
twitter.com/MariaPadillaRom/status/1734430949578862991,2023-12-12 04:32:17.000,0.2861119329929352,0.2499934873964223,0.49949654936790466,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1734430949578862991,2,2,25,460
twitter.com/MariaPadillaRom/status/1704241747474198788,2023-09-19 21:11:10.000,0.2861119329929352,0.2499934873964223,0.49949654936790466,Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1704241747474198788,0,0,7,233
twitter.com/MariaPadillaRom/status/1732182146603721135,2023-12-05 23:36:20.000,0.7870356480280558,0.19272994249753428,0.7233313878377279,Aprobacion/Alegria,Enojo/Molestia,Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1732182146603721135,47,19,125,5449
twitter.com/MariaPadillaRom/status/1734931368411369659,2023-12-13 13:40:46.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1734931368411369659,13,8,38,2680
twitter.com/MariaPadillaRom/status/1717613294331003310,2023-10-26 18:44:55.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1717613294331003310,4,0,31,571
twitter.com/MariaPadillaRom/status/1719919893041070195,2023-11-02 03:30:31.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1719919893041070195,1,0,14,454
twitter.com/MariaPadillaRom/status/1710859040207544409,2023-10-08 03:25:56.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1710859040207544409,1,0,17,371
twitter.com/MariaPadillaRom/status/1709720531425960082,2023-10-05 00:01:54.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1709720531425960082,0,0,7,127
twitter.com/MariaPadillaRom/status/1730335371009855642,2023-11-30 21:17:55.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1730335371009855642,0,0,11,386
twitter.com/MariaPadillaRom/status/1704662938038960160,2023-09-21 01:04:50.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1704662938038960160,0,0,4,413
twitter.com/MariaPadillaRom/status/1731774822516957327,2023-12-04 20:37:47.000,0.034332066774368286,0.14519118508871018,0.41223440567652386,Mucho Enojo/Molestia,Enojo/Molestia,Neutral,twitter.com/MariaPadillaRom/status/1731774822516957327,2,0,11,208
twitter.com/MariaPadillaRom/status/1730397440426066062,2023-12-01 01:24:33.000,0.5952122986316681,0.4293510897351118,0.9636457562446594,Neutral,Neutral,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1730397440426066062,10,4,45,1567
twitter.com/MariaPadillaRom/status/1710120252648874066,2023-10-06 02:30:15.000,0.5952122986316681,0.4293510897351118,0.9636457562446594,Neutral,Neutral,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1710120252648874066,2,0,22,586
twitter.com/MariaPadillaRom/status/1719779702770974945,2023-11-01 18:13:27.000,0.5952122986316681,0.4293510897351118,0.9636457562446594,Neutral,Neutral,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1719779702770974945,1,0,17,449
twitter.com/MariaPadillaRom/status/1704946242390790394,2023-09-21 19:50:35.000,0.5952122986316681,0.4293510897351118,0.9636457562446594,Neutral,Neutral,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1704946242390790394,0,0,6,195
twitter.com/MariaPadillaRom/status/1720466971798512051,2023-11-03 15:44:25.000,0.9259810447692871,0.3599188904555264,0.9337489604949951,Mucha Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1720466971798512051,4,2,21,712
twitter.com/MariaPadillaRom/status/1711052165383336134,2023-10-08 16:13:20.000,0.9259810447692871,0.3599188904555264,0.9337489604949951,Mucha Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1711052165383336134,4,0,23,757
twitter.com/MariaPadillaRom/status/1709715101949857978,2023-10-04 23:40:19.000,0.9259810447692871,0.3599188904555264,0.9337489604949951,Mucha Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1709715101949857978,1,0,8,133
twitter.com/MariaPadillaRom/status/1707263712459977162,2023-09-28 05:19:23.000,0.9259810447692871,0.3599188904555264,0.9337489604949951,Mucha Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1707263712459977162,3,0,24,675
twitter.com/MariaPadillaRom/status/1709730658459758921,2023-10-05 00:42:08.000,0.9259810447692871,0.3599188904555264,0.9337489604949951,Mucha Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1709730658459758921,0,0,2,112
twitter.com/MariaPadillaRom/status/1709715808325153105,2023-10-04 23:43:08.000,0.9259810447692871,0.3599188904555264,0.9337489604949951,Mucha Aprobacion/Alegria,Enojo/Molestia,Mucha Aprobacion/Alegria,twitter.com/MariaPadillaRom/status/1709715808325153105,1,0,9,156
