Barrio,Titulo,Sup. Terreno,Frente,Contrafrente,Lat Derecho,Lat Izquierdo,LFI,LIB,Zonificacion,Mixtura Usos,Alt. Max.,Cant. Pisos,Sup. Vendible,Sup. Edif. Cub.,Precio,Plusvalia,Factibilidad
Agronomia,SAN MARTIN 4382,248.18m2,8.71m,8.70m,28.55m,28.47m,No Alcanzada,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 7 PISOS + 2 RETIROS,1412.69m2,,U$S  378.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/707
Almagro,VIRREY LINIERS 177,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,VENEZUELA 3548,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,POTOSI 3824,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,BILLINGHURST 287,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,Guardia Vieja 3786,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,"SALGUERO, JERONIMO 192",404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,BILLINGHURST 45,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,SANCHEZ DE BUSTAMANTE 855,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,LAMBARE 842/ 850,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,BOGADO  4461,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,MAZA 562,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,Gascon 670,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Almagro,RIVADAVIA 4144,404.20m2,9m,9.3m,43.15m,45.20m,18.40 m,24.53 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,2098.17m2,,U$S  1.200.000,PLUSVALIA  U$S 107.373,https://lideresenterrenos.com.ar/estudioTerreno/1053
Balvanera,ALBERTI 272 / 278,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,PASO 772,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,URIBURU 605,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,JUJUY 376,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,LAVALLE 2946,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,PASCO 281,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,Peron 2124,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,Hipolito Yrigoyen  2902,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,LA RIOJA  700,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Balvanera,LAVALLE 2004 / 2012,267.44m2,18.75m,19.70m,14.60m,13.37m,No Alcanzada,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,3143.68m2,,U$S  450.000,PLUSVALIA  U$S 23.382,https://lideresenterrenos.com.ar/estudioTerreno/161
Barracas,AV MONTES DE OCA 1566,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,JOVELLANOS 1377,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,Araoz De Lamadrid 1961,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,IRIARTE 1656,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,jovellanos 1431,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,RIO CUARTO 2747,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,PARACAS 27,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Barracas,AV CASEROS 1402,208.24m2,23.83m,18.43m,23.25m,m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 4,,PB + 5 PISOS + 2 RETIROS,1321.42m2,,U$S  1.300.000,PLUSVALIA  U$S 39.501,https://lideresenterrenos.com.ar/estudioTerreno/402
Belgrano,Cabildo  2120,388.14m2,8.66m,8.80m,44.43m,44.49m,21.49 m,m,USAA  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1508.30m2,,U$S  6.000.000,PLUSVALIA  U$S 194.665,https://lideresenterrenos.com.ar/estudioTerreno/2030
Belgrano,MANUEL UGARTE 2951,388.14m2,8.66m,8.80m,44.43m,44.49m,21.49 m,m,USAA  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1508.30m2,,U$S  6.000.000,PLUSVALIA  U$S 194.665,https://lideresenterrenos.com.ar/estudioTerreno/2030
Boedo,MUÑIZ 855,215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Boedo,SALCEDO 3674,215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Boedo,"SAN JUAN, AV 4041",215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Boedo,CHICLANA 3834,215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Boedo,CHICLANA AV.  3626,215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Boedo,GIBSON 4160,215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Boedo,Inclan  4121,215.95m2,8.73m,8.65m,25m,24.70m,23.09 m,m,USAM  (Codigo Anterior : R2b III - FOT: 1.2),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1011.90m2,,U$S  2.700.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/154
Caballito,"Gallardo, Angel Av. 146 / 48",205.92m2,8.64m,10.39m,26.49m,21.18m,17 m,m,U 85 Z-4  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 4 PISOS + 2 RETIROS,715.08m2,,U$S  3.800.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2013
Caballito,ESPINOSA 1528,205.92m2,8.64m,10.39m,26.49m,21.18m,17 m,m,U 85 Z-4  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 4 PISOS + 2 RETIROS,715.08m2,,U$S  3.800.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2013
Caballito,VALLE 316,205.92m2,8.64m,10.39m,26.49m,21.18m,17 m,m,U 85 Z-4  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 4 PISOS + 2 RETIROS,715.08m2,,U$S  3.800.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2013
Caballito,AMPERE  857,205.92m2,8.64m,10.39m,26.49m,21.18m,17 m,m,U 85 Z-4  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 4 PISOS + 2 RETIROS,715.08m2,,U$S  3.800.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2013
Chacarita,SANTOS DUMONT 4787,761.23m2,17.87m,18.22m,43.37m,41m,28.91 m,38.54 m,USAM  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,3203.07m2,,U$S  189.000,PLUSVALIA  U$S 13.966,https://lideresenterrenos.com.ar/estudioTerreno/1601
Chacarita,Giribone  1239,761.23m2,17.87m,18.22m,43.37m,41m,28.91 m,38.54 m,USAM  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,3203.07m2,,U$S  189.000,PLUSVALIA  U$S 13.966,https://lideresenterrenos.com.ar/estudioTerreno/1601
Chacarita,ALVAREZ THOMAS  920,761.23m2,17.87m,18.22m,43.37m,41m,28.91 m,38.54 m,USAM  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,3203.07m2,,U$S  189.000,PLUSVALIA  U$S 13.966,https://lideresenterrenos.com.ar/estudioTerreno/1601
Chacarita,ALVAREZ THOMAS 912 / 920,761.23m2,17.87m,18.22m,43.37m,41m,28.91 m,38.54 m,USAM  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,3203.07m2,,U$S  189.000,PLUSVALIA  U$S 13.966,https://lideresenterrenos.com.ar/estudioTerreno/1601
Chacarita,VIRREY LORETO 3735,761.23m2,17.87m,18.22m,43.37m,41m,28.91 m,38.54 m,USAM  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,3203.07m2,,U$S  189.000,PLUSVALIA  U$S 13.966,https://lideresenterrenos.com.ar/estudioTerreno/1601
Coghlan,IBERA 3579,196.50m2,7.93m,8.90m,27.16m,22.40m,m,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1240.48m2,,U$S  420.000,PLUSVALIA  U$S 20.355,https://lideresenterrenos.com.ar/estudioTerreno/1785
Coghlan,CONGRESO 3163,196.50m2,7.93m,8.90m,27.16m,22.40m,m,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1240.48m2,,U$S  420.000,PLUSVALIA  U$S 20.355,https://lideresenterrenos.com.ar/estudioTerreno/1785
Coghlan,Manuela Pedraza 3861,196.50m2,7.93m,8.90m,27.16m,22.40m,m,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1240.48m2,,U$S  420.000,PLUSVALIA  U$S 20.355,https://lideresenterrenos.com.ar/estudioTerreno/1785
Coghlan,"Balbin, Ricardo, Dr. Av.  2730",196.50m2,7.93m,8.90m,27.16m,22.40m,m,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1240.48m2,,U$S  420.000,PLUSVALIA  U$S 20.355,https://lideresenterrenos.com.ar/estudioTerreno/1785
Colegiales,DELGADO 1486,868.09m2,20.83m,20.85m,40.85m,42.46m,27.02 m,36.02 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,9059.08m2,,U$S  350.000,PLUSVALIA  U$S 49.412,https://lideresenterrenos.com.ar/estudioTerreno/1589
Colegiales,"CABILDO 450, PLANOS APROBADOS",868.09m2,20.83m,20.85m,40.85m,42.46m,27.02 m,36.02 m,CA  (Codigo Anterior : C3I - FOT: 4),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,9059.08m2,,U$S  350.000,PLUSVALIA  U$S 49.412,https://lideresenterrenos.com.ar/estudioTerreno/1589
Constitucion,VIRREY CEVALLOS 1048,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Constitucion,RONDEAU 1780,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Constitucion,RONDEAU  1786,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Constitucion,"Saenz PeÑa, Luis, Pres. 1619",338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Constitucion,Rondeau 1567,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Constitucion,FILIBERTO 1715,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Constitucion,RONDEAU 1780 / 1786,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
