Barrio,Titulo,Sup. Terreno,Frente,Contrafrente,Lat Derecho,Lat Izquierdo,LFI,LIB,Zonificacion,Mixtura Usos,Alt. Max.,Cant. Pisos,Sup. Vendible,Sup. Edif. Cub.,Precio,Plusvalia,Factibilidad
Constitucion,LUIS SAENZ PEÑA  1855,338.00m2,8.66m,8.62m,39.20m,39.04m,21.24 m,28.32 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,831.32m2,,U$S  700.000,PLUSVALIA  U$S 2.422,https://lideresenterrenos.com.ar/estudioTerreno/368
Flores,REMEDIOS 3084,922.13m2,16.46m,24.88m,52.14m,51.92m,No Alcanzada,m,CA  (Codigo Anterior : C2 - FOT: 5),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,11482.74m2,,U$S  198.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/940
Flores,"Falcon, Ramon L.,Cnel. 3032 / 38",922.13m2,16.46m,24.88m,52.14m,51.92m,No Alcanzada,m,CA  (Codigo Anterior : C2 - FOT: 5),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,11482.74m2,,U$S  198.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/940
Flores,MENDEZ DE ANDES 1950,922.13m2,16.46m,24.88m,52.14m,51.92m,No Alcanzada,m,CA  (Codigo Anterior : C2 - FOT: 5),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,11482.74m2,,U$S  198.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/940
Flores,GAVILAN 1052,922.13m2,16.46m,24.88m,52.14m,51.92m,No Alcanzada,m,CA  (Codigo Anterior : C2 - FOT: 5),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,11482.74m2,,U$S  198.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/940
Flores,BILBAO 3326 / 3348,922.13m2,16.46m,24.88m,52.14m,51.92m,No Alcanzada,m,CA  (Codigo Anterior : C2 - FOT: 5),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,11482.74m2,,U$S  198.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/940
Flores,AV RIVADAVIA  7283,922.13m2,16.46m,24.88m,52.14m,51.92m,No Alcanzada,m,CA  (Codigo Anterior : C2 - FOT: 5),MIXTURA 4,,PB + 12 PISOS + 2 RETIROS,11482.74m2,,U$S  198.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/940
Floresta,PERGAMINO 266,488.29m2,8.70m,8.60m,56.27m,56.63m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1717.80m2,,U$S  320.000,PLUSVALIA  U$S 6.754,https://lideresenterrenos.com.ar/estudioTerreno/1462
Floresta,BARADERO 140,488.29m2,8.70m,8.60m,56.27m,56.63m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1717.80m2,,U$S  320.000,PLUSVALIA  U$S 6.754,https://lideresenterrenos.com.ar/estudioTerreno/1462
Floresta,BAHIA BLANCA 1162,488.29m2,8.70m,8.60m,56.27m,56.63m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1717.80m2,,U$S  320.000,PLUSVALIA  U$S 6.754,https://lideresenterrenos.com.ar/estudioTerreno/1462
Floresta,AV. RIVADAVIA 8269,488.29m2,8.70m,8.60m,56.27m,56.63m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1717.80m2,,U$S  320.000,PLUSVALIA  U$S 6.754,https://lideresenterrenos.com.ar/estudioTerreno/1462
La Boca,IRALA 1175,322.69m2,11.43m,11.14m,29.65m,27.54m,No Alcanzada,m,USAB 2  (Codigo Anterior : E3 2 - FOT: 3),MIXTURA 3,,PB + 3 PISOS + 1 RETIRO,977.38m2,,U$S  119.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/226
La Boca,IRALA 1152,322.69m2,11.43m,11.14m,29.65m,27.54m,No Alcanzada,m,USAB 2  (Codigo Anterior : E3 2 - FOT: 3),MIXTURA 3,,PB + 3 PISOS + 1 RETIRO,977.38m2,,U$S  119.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/226
La Boca,IRALA 625,322.69m2,11.43m,11.14m,29.65m,27.54m,No Alcanzada,m,USAB 2  (Codigo Anterior : E3 2 - FOT: 3),MIXTURA 3,,PB + 3 PISOS + 1 RETIRO,977.38m2,,U$S  119.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/226
La Paternal,Chorroarin 121/27/37,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,AV. SAN MARTIN 2289,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,Chorroarin 109/15/21/27/37/47,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,CHORROARIN 109,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,ALVAREZ JONTE 1691,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,CHORROARIN 137,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,CHORROARIN 147,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,CHORROARIN 127,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,Balboa 220,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,CHORROARIN 121,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,CHORROARIN  109/115,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,"Segui, F. J., Alte. 2541",216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,Chorroarin 121/27/37/47,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
La Paternal,MATURIN  2475,216.93m2,8.66m,8.66m,24.60m,25.50m,16.31 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,835.96m2,,U$S  1.350.000,PLUSVALIA  U$S 24.694,https://lideresenterrenos.com.ar/estudioTerreno/248
Liniers,HUMAITA 7241,244.36m2,8.66m,8.60m,28.35m,28.28m,No Alcanzada,m,AE 26 - 1 = USAB 1  (Codigo Anterior : RIBI - FOT: 1),MIXTURA  1,,PB + 2 PISOS,419.21m2,,U$S  150.000,PLUSVALIA  U$S 903,https://lideresenterrenos.com.ar/estudioTerreno/1259
Mataderos,LARRAZABAL 1471,395.81m2,8.73m,17.63m,35.63m,35.55m,25.65 m,m,USAM  (Codigo Anterior : R2BIII - FOT: 1.2),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,900.87m2,,U$S  360.000,PLUSVALIA  U$S 14.160,https://lideresenterrenos.com.ar/estudioTerreno/680
Monte Castro,ALCARAZ 4337,225.58m2,8.66m,8.80m,25.98m,25.70m,No Alcanzada,m,AE 26 - 1 = USAB 1  (Codigo Anterior : R2BII - FOT: 1.2),MIXTURA  1,,PB + 2 PISOS,395.88m2,,U$S  1.200.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/1470
Monte Castro,NEMESIO TREJO 5180,225.58m2,8.66m,8.80m,25.98m,25.70m,No Alcanzada,m,AE 26 - 1 = USAB 1  (Codigo Anterior : R2BII - FOT: 1.2),MIXTURA  1,,PB + 2 PISOS,395.88m2,,U$S  1.200.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/1470
Monte Castro,Marcos Paz 2123,225.58m2,8.66m,8.80m,25.98m,25.70m,No Alcanzada,m,AE 26 - 1 = USAB 1  (Codigo Anterior : R2BII - FOT: 1.2),MIXTURA  1,,PB + 2 PISOS,395.88m2,,U$S  1.200.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/1470
Monte Castro,COLIQUEO 2170,225.58m2,8.66m,8.80m,25.98m,25.70m,No Alcanzada,m,AE 26 - 1 = USAB 1  (Codigo Anterior : R2BII - FOT: 1.2),MIXTURA  1,,PB + 2 PISOS,395.88m2,,U$S  1.200.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/1470
Nueva Pompeya,AV FERNANDEZ DE LA CRUZ 1105,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,Achala  3562,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CHICLANA 3940 / 52,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,MATANZA 3418,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CHICLANA 3929/39,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CASEROS 3590,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CHICLANA 3952,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CHICLANA 3939,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CASEROS 4194,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,SAENZ  168,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,GUARANI 384,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CHICLANA 3940,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nueva Pompeya,CASEROS  3874/98,549.93m2,31.78m,21.53m,14.76m,30.77m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,6739.93m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/741
Nuñez,JUANA AZURDUY 2480,295.67m2,8.66m,8.58m,34.10m,34.50m,21.77 m,m,CM  (Codigo Anterior : C3I - FOT: 4),MIXTURA  2,,PB + 10 PISOS + 2 RETIROS,1897.64m2,,U$S  890.000,PLUSVALIA  U$S 82.057,https://lideresenterrenos.com.ar/estudioTerreno/926
Palermo,MALABIA 1459,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,"Ravignani, Emilio, Dr. 1385",247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,GORRITI 3930,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,CESPEDES 2319,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,NICETO VEGA 5035,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,"CABRERA, JOSE, ANTONIO 3730",247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,DARWIN 1429,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,JULIAN ALVAREZ 1105,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,Uriarte 1296,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,CORDOBA  4261,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,CIUDAD DE LA PAZ 321,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,"Cabrera, Jose A.  4410",247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,MALABIA 1270,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Palermo,CORDOBA 4175,247.22m2,9.95m,11m,22.40m,27.30m,No Alcanzada,m,CM  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 10 PISOS + 2 RETIROS,1922.90m2,,U$S  780.000,PLUSVALIA  U$S 96.039,https://lideresenterrenos.com.ar/estudioTerreno/624
Parque Avellaneda,BONIFACIO 3960,239.59m2,8.77m,9.15m,28m,25.48m,21.23 m,m,USAA  (Codigo Anterior : R2AII - FOT: 3.46),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1096.49m2,,U$S  230.000,PLUSVALIA  U$S 3.294,https://lideresenterrenos.com.ar/estudioTerreno/788
