Barrio,Titulo,Sup. Terreno,Frente,Contrafrente,Lat Derecho,Lat Izquierdo,LFI,LIB,Zonificacion,Mixtura Usos,Alt. Max.,Cant. Pisos,Sup. Vendible,Sup. Edif. Cub.,Precio,Plusvalia,Factibilidad
Parque Chacabuco,GREGORIO LAFERRERE 1127,124.61m2,10.10m,10.20m,13.50m,13.64m,No Alcanzada,m,USAM  (Codigo Anterior : R2BI - FOT: 1.6 +25%),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,913.98m2,,U$S  950.000,PLUSVALIA  U$S 6.448,https://lideresenterrenos.com.ar/estudioTerreno/585
Parque Chacabuco,VIEL 1361,124.61m2,10.10m,10.20m,13.50m,13.64m,No Alcanzada,m,USAM  (Codigo Anterior : R2BI - FOT: 1.6 +25%),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,913.98m2,,U$S  950.000,PLUSVALIA  U$S 6.448,https://lideresenterrenos.com.ar/estudioTerreno/585
Parque Chacabuco,SENILLOSA 1197,124.61m2,10.10m,10.20m,13.50m,13.64m,No Alcanzada,m,USAM  (Codigo Anterior : R2BI - FOT: 1.6 +25%),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,913.98m2,,U$S  950.000,PLUSVALIA  U$S 6.448,https://lideresenterrenos.com.ar/estudioTerreno/585
Parque Chas,GANDARA 2923,420.55m2,8.66m,8.70m,47.90m,49m,30.09 m,40.12 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,1503.35m2,,U$S  355.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/773
Parque Chas,AVALOS 1135,420.55m2,8.66m,8.70m,47.90m,49m,30.09 m,40.12 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,1503.35m2,,U$S  355.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/773
Parque Chas,AV DE LOS INCAS 5441,420.55m2,8.66m,8.70m,47.90m,49m,30.09 m,40.12 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,1503.35m2,,U$S  355.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/773
Parque Chas,ARISMENDI  2753,420.55m2,8.66m,8.70m,47.90m,49m,30.09 m,40.12 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,1503.35m2,,U$S  355.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/773
Parque Chas,LLERENA 3138,420.55m2,8.66m,8.70m,47.90m,49m,30.09 m,40.12 m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,1503.35m2,,U$S  355.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/773
Parque Patricios,LUNA 388,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Parque Patricios,Jujuy 1820 esq Brasil 2600,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Parque Patricios,AV BRASIL 3098,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Parque Patricios,CATAMARCA  2010,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Parque Patricios,INCLAN  2576,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Parque Patricios,COLONIA 201,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Parque Patricios,Dean Funes  1720,186.79m2,8.65m,8.53m,21.62m,21.87m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2bI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,513.64m2,,U$S  260.000,PLUSVALIA  U$S 38.816,https://lideresenterrenos.com.ar/estudioTerreno/1581
Recoleta,FRENCH  2675,196.83m2,8.57m,8.30m,23.30m,23.37m,20.36 m,m,CM  (Codigo Anterior : R2aI - FOT: 3.32),MIXTURA  2,,PB + 10 PISOS + 2 RETIROS,1537.18m2,,U$S  1.650.000,PLUSVALIA  U$S 116.094,https://lideresenterrenos.com.ar/estudioTerreno/1483
Recoleta,CHARCAS 2886,196.83m2,8.57m,8.30m,23.30m,23.37m,20.36 m,m,CM  (Codigo Anterior : R2aI - FOT: 3.32),MIXTURA  2,,PB + 10 PISOS + 2 RETIROS,1537.18m2,,U$S  1.650.000,PLUSVALIA  U$S 116.094,https://lideresenterrenos.com.ar/estudioTerreno/1483
Recoleta,URIBURU 1159,196.83m2,8.57m,8.30m,23.30m,23.37m,20.36 m,m,CM  (Codigo Anterior : R2aI - FOT: 3.32),MIXTURA  2,,PB + 10 PISOS + 2 RETIROS,1537.18m2,,U$S  1.650.000,PLUSVALIA  U$S 116.094,https://lideresenterrenos.com.ar/estudioTerreno/1483
Saavedra,CIUDAD DE LA PAZ 3870,152.37m2,8.66m,8.66m,17.49m,17.70m,No Alcanzada,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1000.37m2,,U$S  8.900.000,PLUSVALIA  U$S 364.572,https://lideresenterrenos.com.ar/estudioTerreno/925
Saavedra,JARAMILLO 2710,152.37m2,8.66m,8.66m,17.49m,17.70m,No Alcanzada,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1000.37m2,,U$S  8.900.000,PLUSVALIA  U$S 364.572,https://lideresenterrenos.com.ar/estudioTerreno/925
Saavedra,ROQUE PEREZ 4844,152.37m2,8.66m,8.66m,17.49m,17.70m,No Alcanzada,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1000.37m2,,U$S  8.900.000,PLUSVALIA  U$S 364.572,https://lideresenterrenos.com.ar/estudioTerreno/925
Saavedra,RICARDO BALBIN 3675,152.37m2,8.66m,8.66m,17.49m,17.70m,No Alcanzada,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1000.37m2,,U$S  8.900.000,PLUSVALIA  U$S 364.572,https://lideresenterrenos.com.ar/estudioTerreno/925
Saavedra,"Balbin, Ricardo, Dr. Av.  4607",152.37m2,8.66m,8.66m,17.49m,17.70m,No Alcanzada,m,USAA  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1000.37m2,,U$S  8.900.000,PLUSVALIA  U$S 364.572,https://lideresenterrenos.com.ar/estudioTerreno/925
"Saavedra, Buenos Aires, Argentina",CABILDO 4932,126.36m2,9.79m,8.67m,12.52m,17.23m,No Alcanzada,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1051.60m2,,U$S  1.800.000,PLUSVALIA  U$S 304.629,https://lideresenterrenos.com.ar/estudioTerreno/688
"Saavedra, Buenos Aires, Argentina",WASHINGTON 3950,126.36m2,9.79m,8.67m,12.52m,17.23m,No Alcanzada,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1051.60m2,,U$S  1.800.000,PLUSVALIA  U$S 304.629,https://lideresenterrenos.com.ar/estudioTerreno/688
"Saavedra, Buenos Aires, Argentina",Ricardo Balbin  3801,126.36m2,9.79m,8.67m,12.52m,17.23m,No Alcanzada,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 3,,PB + 7 PISOS + 2 RETIROS,1051.60m2,,U$S  1.800.000,PLUSVALIA  U$S 304.629,https://lideresenterrenos.com.ar/estudioTerreno/688
San Cristobal,HUMBERTO 1°  2651,190.57m2,8.70m,8.68m,21.95m,21.91m,23.21 m,m,USAM  (Codigo Anterior : R2AII - FOT: 2.77),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,843.36m2,,U$S  500.000,PLUSVALIA  U$S 48.830,https://lideresenterrenos.com.ar/estudioTerreno/1138
San Cristobal,SAN JUAN 3258 / 3266,190.57m2,8.70m,8.68m,21.95m,21.91m,23.21 m,m,USAM  (Codigo Anterior : R2AII - FOT: 2.77),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,843.36m2,,U$S  500.000,PLUSVALIA  U$S 48.830,https://lideresenterrenos.com.ar/estudioTerreno/1138
San Cristobal,CARLOS CALVO 2222,190.57m2,8.70m,8.68m,21.95m,21.91m,23.21 m,m,USAM  (Codigo Anterior : R2AII - FOT: 2.77),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,843.36m2,,U$S  500.000,PLUSVALIA  U$S 48.830,https://lideresenterrenos.com.ar/estudioTerreno/1138
San Cristobal,HUMBERTO 1°  2450,190.57m2,8.70m,8.68m,21.95m,21.91m,23.21 m,m,USAM  (Codigo Anterior : R2AII - FOT: 2.77),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,843.36m2,,U$S  500.000,PLUSVALIA  U$S 48.830,https://lideresenterrenos.com.ar/estudioTerreno/1138
San Cristobal,PAVON 2170,190.57m2,8.70m,8.68m,21.95m,21.91m,23.21 m,m,USAM  (Codigo Anterior : R2AII - FOT: 2.77),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,843.36m2,,U$S  500.000,PLUSVALIA  U$S 48.830,https://lideresenterrenos.com.ar/estudioTerreno/1138
Versalles,RUIZ DE LOS LLANOS 760,368.22m2,8.66m,8.66m,42.51m,42.53m,No Alcanzada,28.43 m,USAB 2  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,917.48m2,,U$S  290.000,PLUSVALIA  U$S 10.031,https://lideresenterrenos.com.ar/estudioTerreno/222
Villa Crespo,SERRANO 534,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,CORDOBA 5022,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,JULIAN ALVAREZ 1021,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,MUÑECAS 1002,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,MALABIA 234,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,AGUIRRE 368,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,THAMES 37,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,Juan B Justo 1959,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,MURILLO 866,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa Crespo,Remedios Escalada De S. Martin 755,331.71m2,8.66m,8.68m,38.18m,38.34m,24 m,32 m,USAA  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 7 PISOS + 2 RETIROS,1574.60m2,,U$S  900.000,PLUSVALIA  U$S 60.094,https://lideresenterrenos.com.ar/estudioTerreno/1652
Villa del Parque,San Nicolas  3135,940m2,18.46m,35.70m,43.23m,43.61m,m,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 7 PISOS + 2 RETIROS,6500.00m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2018
Villa del Parque,ARGERICH 3098,940m2,18.46m,35.70m,43.23m,43.61m,m,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 7 PISOS + 2 RETIROS,6500.00m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2018
Villa del Parque,BUFANO 2515 / 2547,940m2,18.46m,35.70m,43.23m,43.61m,m,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 7 PISOS + 2 RETIROS,6500.00m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2018
Villa del Parque,HELGUERA 3284,940m2,18.46m,35.70m,43.23m,43.61m,m,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 7 PISOS + 2 RETIROS,6500.00m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2018
Villa del Parque,SAN MARTIN. AV 4102,940m2,18.46m,35.70m,43.23m,43.61m,m,m,USAA  (Codigo Anterior : C3II - FOT: LIBRE),MIXTURA 4,,PB + 7 PISOS + 2 RETIROS,6500.00m2,,U$S  395.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/2018
Villa Devoto,CARLOS ANTONIO LOPEZ 3001,400.00m2,10m,10m,40m,40m,20.53 m,27.37 m,USAM  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1305.10m2,,U$S  295.000,PLUSVALIA  U$S 50.735,https://lideresenterrenos.com.ar/estudioTerreno/1658
Villa Devoto,Nogoya 4462,400.00m2,10m,10m,40m,40m,20.53 m,27.37 m,USAM  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1305.10m2,,U$S  295.000,PLUSVALIA  U$S 50.735,https://lideresenterrenos.com.ar/estudioTerreno/1658
Villa Devoto,MOSCONI 3522,400.00m2,10m,10m,40m,40m,20.53 m,27.37 m,USAM  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1305.10m2,,U$S  295.000,PLUSVALIA  U$S 50.735,https://lideresenterrenos.com.ar/estudioTerreno/1658
Villa Devoto,TINOGASTA 4389,400.00m2,10m,10m,40m,40m,20.53 m,27.37 m,USAM  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1305.10m2,,U$S  295.000,PLUSVALIA  U$S 50.735,https://lideresenterrenos.com.ar/estudioTerreno/1658
Villa Devoto,SAN MARTIN  6957,400.00m2,10m,10m,40m,40m,20.53 m,27.37 m,USAM  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1305.10m2,,U$S  295.000,PLUSVALIA  U$S 50.735,https://lideresenterrenos.com.ar/estudioTerreno/1658
Villa Devoto,MELINCUE  3952,400.00m2,10m,10m,40m,40m,20.53 m,27.37 m,USAM  (Codigo Anterior : R1bI - FOT: 1),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,1305.10m2,,U$S  295.000,PLUSVALIA  U$S 50.735,https://lideresenterrenos.com.ar/estudioTerreno/1658
Villa Gral. Mitre,GAONA 2483,271.71m2,7.97m,8.06m,33.77m,34.03m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2aII 16 - FOT: 3.46),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,879.26m2,,U$S  565.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/681
Villa Gral. Mitre,GAONA 2323,271.71m2,7.97m,8.06m,33.77m,34.03m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2aII 16 - FOT: 3.46),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,879.26m2,,U$S  565.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/681
Villa Gral. Mitre,"Figueroa, D. Apolinario, Coron 1767",271.71m2,7.97m,8.06m,33.77m,34.03m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2aII 16 - FOT: 3.46),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,879.26m2,,U$S  565.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/681
Villa Gral. Mitre,JUAN B JUSTO  4305,271.71m2,7.97m,8.06m,33.77m,34.03m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2aII 16 - FOT: 3.46),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,879.26m2,,U$S  565.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/681
Villa Gral. Mitre,JUAN B JUSTO 4381,271.71m2,7.97m,8.06m,33.77m,34.03m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2aII 16 - FOT: 3.46),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,879.26m2,,U$S  565.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/681
Villa Gral. Mitre,LUIS VIALE 2350,271.71m2,7.97m,8.06m,33.77m,34.03m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2aII 16 - FOT: 3.46),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,879.26m2,,U$S  565.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/681
Villa Lugano,Av. Escalada  4310,13234.43m2,67.26m,173m,140m,140m,No Alcanzada,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA  2,,PB + 5 PISOS + 2 RETIROS,42700.00m2,,U$S  2.890.000,PLUSVALIA  U$S 0,https://lideresenterrenos.com.ar/estudioTerreno/1507
Villa Luro,LEOPARDI 267,292.33m2,8.83m,8.78m,33.20m,33.20m,No Alcanzada,m,USAB 2  (Codigo Anterior : R2BI - FOT: 1.6),MIXTURA  2,,PB + 3 PISOS + 1 RETIRO,927.27m2,,U$S  240.000,PLUSVALIA  U$S 8.446,https://lideresenterrenos.com.ar/estudioTerreno/1609
Villa Ortuzar,COMBATIENTE DE MALVINAS  3075,699.46m2,20m,20.02m,40.39m,29.50m,20.91 m,m,USAM  (Codigo Anterior : E3 - FOT: 3),MIXTURA 3,,PB + 5 PISOS + 2 RETIROS,2385.00m2,,U$S  389.000,PLUSVALIA  U$S 33.856,https://lideresenterrenos.com.ar/estudioTerreno/613
