Barrio,Títulos
Agronomia,SAN MARTIN 4382   
Almagro,LAMBARE 842/ 850   
Almagro,MAZA 562   
Almagro,VENEZUELA 3548   
Almagro,Gascon 670   
Almagro,BOGADO  4461   
Almagro,Guardia Vieja 3786   
Almagro,BILLINGHURST 45   
Almagro,RIVADAVIA 4144   
Almagro,"SALGUERO, JERONIMO 192   "
Almagro,BILLINGHURST 287   
Almagro,VIRREY LINIERS 177   
Almagro,SANCHEZ DE BUSTAMANTE 855   
Almagro,POTOSI 3824   
Balvanera,LAVALLE 2004 / 2012   
Balvanera,Peron 2124   
Balvanera,Hipolito Yrigoyen  2902   
Balvanera,LAVALLE 2946   
Balvanera,JUJUY 376   
Balvanera,URIBURU 605   
Balvanera,PASO 772   
Balvanera,ALBERTI 272 / 278   
Balvanera,PASCO 281   
Balvanera,LA RIOJA  700   
Barracas,IRIARTE 1656   
Barracas,PARACAS 27   
Barracas,Araoz De Lamadrid 1961   
Barracas,RIO CUARTO 2747   
Barracas,AV CASEROS 1402   
Barracas,AV MONTES DE OCA 1566   
Barracas,jovellanos 1431   
Barracas,JOVELLANOS 1377   
Belgrano,Cabildo  2120   
Belgrano,MANUEL UGARTE 2951   
Boedo,CHICLANA AV.  3626   
Boedo,Inclan  4121   
Boedo,CHICLANA 3834   
Boedo,GIBSON 4160   
Boedo,"SAN JUAN, AV 4041   "
Boedo,MUÑIZ 855   
Boedo,SALCEDO 3674   
Caballito,AMPERE  857   
Caballito,VALLE 316   
Caballito,"Gallardo, Angel Av. 146 / 48   "
Caballito,ESPINOSA 1528   
Chacarita,VIRREY LORETO 3735   
Chacarita,SANTOS DUMONT 4787   
Chacarita,ALVAREZ THOMAS 912 / 920   
Chacarita,ALVAREZ THOMAS  920   
Chacarita,Giribone  1239   
Coghlan, Manuela Pedraza 3861   
Coghlan,IBERA 3579   
Coghlan,CONGRESO 3163   
Coghlan,"Balbin, Ricardo, Dr. Av.  2730   "
Colegiales,DELGADO 1486   
Colegiales,"CABILDO 450, PLANOS APROBADOS    "
Constitucion,"Saenz PeÑa, Luis, Pres. 1619   "
Constitucion,RONDEAU 1780 / 1786   
Constitucion,Rondeau 1567   
Constitucion,RONDEAU 1780   
Constitucion,LUIS SAENZ PEÑA  1855   
Constitucion,VIRREY CEVALLOS 1048   
Constitucion,RONDEAU  1786   
Constitucion,FILIBERTO 1715   
Flores,MENDEZ DE ANDES 1950   
Flores,AV RIVADAVIA  7283   
Flores,GAVILAN 1052   
Flores,BILBAO 3326 / 3348   
Flores,"Falcon, Ramon L.,Cnel. 3032 / 38   "
Flores,REMEDIOS 3084   
Floresta,PERGAMINO 266   
Floresta,BARADERO 140   
Floresta,BAHIA BLANCA 1162   
Floresta,AV. RIVADAVIA 8269   
La Boca,IRALA 1175   
La Boca,IRALA 1152   
La Boca,IRALA 625   
La Paternal,AV. SAN MARTIN 2289   
La Paternal,CHORROARIN 147   
La Paternal,Chorroarin 121/27/37/47    
La Paternal,ALVAREZ JONTE 1691   
La Paternal,"Segui, F. J., Alte. 2541   "
La Paternal,Chorroarin 121/27/37    
La Paternal,CHORROARIN 109   
La Paternal,CHORROARIN 127   
La Paternal,CHORROARIN 121   
La Paternal,CHORROARIN  109/115    
La Paternal,Chorroarin 109/15/21/27/37/47    
La Paternal,Balboa 220   
La Paternal,CHORROARIN 137   
La Paternal,MATURIN  2475   
Liniers,HUMAITA 7241   
Mataderos,LARRAZABAL 1471   
Monte Castro,Marcos Paz 2123   
Monte Castro,COLIQUEO 2170   
Monte Castro,NEMESIO TREJO 5180   
Monte Castro,ALCARAZ 4337   
Nueva Pompeya,Achala  3562   
Nueva Pompeya,CHICLANA 3952   
Nueva Pompeya,SAENZ  168   
Nueva Pompeya,CHICLANA 3940   
Nueva Pompeya,MATANZA 3418   
Nueva Pompeya,AV FERNANDEZ DE LA CRUZ 1105   
Nueva Pompeya,CHICLANA 3939   
Nueva Pompeya,GUARANI 384   
Nueva Pompeya,CASEROS 3590   
Nueva Pompeya,CHICLANA 3940 / 52    
Nueva Pompeya,CASEROS  3874/98    
Nueva Pompeya,CHICLANA 3929/39    
Nueva Pompeya,CASEROS 4194   
Nuñez,JUANA AZURDUY 2480   
Palermo,"Ravignani, Emilio, Dr. 1385   "
Palermo,"CABRERA, JOSE, ANTONIO 3730   "
Palermo,DARWIN 1429   
Palermo,"Cabrera, Jose A.  4410   "
Palermo,GORRITI 3930   
Palermo,JULIAN ALVAREZ 1105   
Palermo,CORDOBA 4175   
Palermo,MALABIA 1459   
Palermo,MALABIA 1270   
Palermo,Uriarte 1296   
Palermo,CIUDAD DE LA PAZ 321   
Palermo,CORDOBA  4261   
Palermo,NICETO VEGA 5035   
Palermo,CESPEDES 2319   
Parque Avellaneda,BONIFACIO 3960   
Parque Chacabuco,SENILLOSA 1197   
Parque Chacabuco,VIEL 1361   
Parque Chacabuco,GREGORIO LAFERRERE 1127   
Parque Chas,AVALOS 1135   
Parque Chas,ARISMENDI  2753   
Parque Chas,LLERENA 3138   
Parque Chas,AV DE LOS INCAS 5441   
Parque Chas,GANDARA 2923   
Parque Patricios,LUNA 388   
Parque Patricios,COLONIA 201   
Parque Patricios,Dean Funes  1720   
Parque Patricios,INCLAN  2576   
Parque Patricios,AV BRASIL 3098   
Parque Patricios,Jujuy 1820 esq Brasil 2600   
Parque Patricios,CATAMARCA  2010   
Recoleta,CHARCAS 2886   
Recoleta,URIBURU 1159   
Recoleta,FRENCH  2675   
Saavedra,JARAMILLO 2710   
Saavedra,RICARDO BALBIN 3675   
Saavedra,"Balbin, Ricardo, Dr. Av.  4607   "
Saavedra,CIUDAD DE LA PAZ 3870   
Saavedra,ROQUE PEREZ 4844   
"Saavedra, Buenos Aires, Argentina",Ricardo Balbin  3801   
"Saavedra, Buenos Aires, Argentina",WASHINGTON 3950   
"Saavedra, Buenos Aires, Argentina",CABILDO 4932   
San Cristobal,SAN JUAN 3258 / 3266   
San Cristobal,CARLOS CALVO 2222   
San Cristobal,PAVON 2170   
San Cristobal,HUMBERTO 1°  2450   
San Cristobal,HUMBERTO 1°  2651   
Versalles,RUIZ DE LOS LLANOS 760   
Villa Crespo,JULIAN ALVAREZ 1021   
Villa Crespo,Remedios Escalada De S. Martin 755   
Villa Crespo,SERRANO 534   
Villa Crespo,CORDOBA 5022   
Villa Crespo,AGUIRRE 368   
Villa Crespo,MUÑECAS 1002   
Villa Crespo,MALABIA 234   
Villa Crespo,THAMES 37   
Villa Crespo,Juan B Justo 1959   
Villa Crespo,MURILLO 866   
Villa del Parque,San Nicolas  3135   
Villa del Parque,ARGERICH 3098   
Villa del Parque,SAN MARTIN. AV 4102   
Villa del Parque,HELGUERA 3284   
Villa del Parque,BUFANO 2515 / 2547   
Villa Devoto,MOSCONI 3522   
Villa Devoto,TINOGASTA 4389   
Villa Devoto,CARLOS ANTONIO LOPEZ 3001   
Villa Devoto,MELINCUE  3952   
Villa Devoto,SAN MARTIN  6957   
Villa Devoto,Nogoya 4462   
Villa Gral. Mitre,LUIS VIALE 2350   
Villa Gral. Mitre,GAONA 2483   
Villa Gral. Mitre,"Figueroa, D. Apolinario, Coron 1767   "
Villa Gral. Mitre,GAONA 2323   
Villa Gral. Mitre,JUAN B JUSTO 4381   
Villa Gral. Mitre,JUAN B JUSTO  4305   
Villa Lugano,Av. Escalada  4310   
Villa Luro,LEOPARDI 267   
Villa Ortuzar,AV DE LOS INCAS 4250   
Villa Ortuzar,GIRARDOT 1356   
Villa Ortuzar,HEREDIA 1395   
Villa Ortuzar,MARIANO ACHA 1192   
Villa Ortuzar,CHORROARIN  1428   
Villa Ortuzar,GUEVARA 1315   
Villa Ortuzar,14 DE JULIO 1084 / 90   
Villa Ortuzar,TRONADOR 1033   
Villa Ortuzar,GUEVARA 1339   
Villa Ortuzar,TRIUNVIRATO  3098   
Villa Ortuzar,BALLIVIAN 2127   
Villa Ortuzar,ESTOMBA 1184   
Villa Ortuzar,ESTOMBA 1069   
Villa Ortuzar,TRONADOR 1415   
Villa Ortuzar,HEREDIA 734   
Villa Ortuzar,COMBATIENTE DE MALVINAS  3075   
Villa Ortuzar,TRONADOR 632   
Villa Ortuzar,14 DE JULIO 1084   
Villa Ortuzar,ZARRAGA 3630   
Villa Pueyrredon,Escobar  3039   
Villa Pueyrredon,"ALBARELLOS, AV 3042   "
Villa Santa Rita,SAN NICOLAS 1576   
Villa Santa Rita,CESAR DIAZ  3158   
Villa Santa Rita,GAONA. AV 3483   
Villa Santa Rita,EMILIO LAMARCA 1708   
Villa Santa Rita,EMILIO LAMARCA 1890   
Villa Santa Rita,EMILO LAMARCA 1708   
Villa Santa Rita,Gaona Av.  3617   
Villa Santa Rita,ARGERICH 1409   
Villa Urquiza,DONADO 2548   
Villa Urquiza,AV DE LOS CONSTITUYENTES 4441   
Villa Urquiza,NAHUEL HUAPI 4470   
Villa Urquiza,"LE BRETON, TOMAS, A 5223   "
Villa Urquiza,PACHECO 2685   
Villa Urquiza,PACHECO 2578   
Villa Urquiza,Galvan  2833   
Villa Urquiza,OLAZABAL 5001/ 5007   
Villa Urquiza,ALVAREZ THOMAS 3275   
Villa Urquiza,"TAMBORINI, JOSE, PASCUAL 5327   "
Villa Urquiza,OLAZABAL  4486   
Villa Urquiza,Monroe 4831   
Villa Urquiza,MARIANO ACHA 3490   
Villa Urquiza,Monroe 4823 / 4831   
Villa Urquiza,LE BRETON 5919   
Villa Urquiza,CERETTI 1934   
Villa Urquiza,CULLEN  5880   
Villa Urquiza,MARIANO ACHA 2655   
Villa Urquiza,NAHUEL HUAPI 4360   
Villa Urquiza,BLANCO ENCALADA 4038   
Villa Urquiza,DIAZ COLODRERO 3164   
Villa Urquiza,CONGRESO 5702   
Villa Urquiza,MARIANO ACHA 2207   
Villa Urquiza,MANUELA PEDRAZA 5441   
Villa Urquiza,"ROOSEVELT FRANKLIN D, AV 4364   "
Villa Urquiza,JURAMENTO 4536   
Villa Urquiza,LE BRETON 5164   
Villa Urquiza,GALVAN 3237   
Villa Urquiza,AV DE LOS CONSTITUYENTES 4879   
Villa Urquiza,MARIANO ACHA 2844   
Villa Urquiza,MONROE 5517   
Villa Urquiza,ANDONAEGUI 3350   
Villa Urquiza,Constituyentes  6253   
Villa Urquiza,AIZPURUA 3170   
